company,local_time,utc_time,demand,city
SCL,2020-02-23 03:00:00,2020-02-23 11:00:00,963.0,seattle
SCL,2020-02-23 04:00:00,2020-02-23 12:00:00,960.0,seattle
SCL,2020-02-23 05:00:00,2020-02-23 13:00:00,964.0,seattle
SCL,2020-02-23 06:00:00,2020-02-23 14:00:00,994.0,seattle
SCL,2020-02-23 07:00:00,2020-02-23 15:00:00,1054.0,seattle
SCL,2020-02-23 08:00:00,2020-02-23 16:00:00,1125.0,seattle
SCL,2020-02-23 09:00:00,2020-02-23 17:00:00,1200.0,seattle
SCL,2020-02-23 10:00:00,2020-02-23 18:00:00,1243.0,seattle
SCL,2020-02-23 11:00:00,2020-02-23 19:00:00,1245.0,seattle
SCL,2020-02-23 12:00:00,2020-02-23 20:00:00,1259.0,seattle
SCL,2020-02-23 13:00:00,2020-02-23 21:00:00,1230.0,seattle
SCL,2020-02-23 14:00:00,2020-02-23 22:00:00,1194.0,seattle
SCL,2020-02-23 15:00:00,2020-02-23 23:00:00,1206.0,seattle
SCL,2020-02-23 16:00:00,2020-02-24 00:00:00,1188.0,seattle
SCL,2020-02-23 17:00:00,2020-02-24 01:00:00,1227.0,seattle
SCL,2020-02-23 18:00:00,2020-02-24 02:00:00,1304.0,seattle
SCL,2020-02-23 19:00:00,2020-02-24 03:00:00,1390.0,seattle
SCL,2020-02-23 20:00:00,2020-02-24 04:00:00,1396.0,seattle
SCL,2020-02-23 21:00:00,2020-02-24 05:00:00,1360.0,seattle
SCL,2020-02-23 22:00:00,2020-02-24 06:00:00,1285.0,seattle
SCL,2020-02-23 23:00:00,2020-02-24 07:00:00,1183.0,seattle
SCL,2020-02-24 00:00:00,2020-02-24 08:00:00,1091.0,seattle
SCL,2020-02-24 01:00:00,2020-02-24 09:00:00,1043.0,seattle
SCL,2020-02-24 02:00:00,2020-02-24 10:00:00,1013.0,seattle
SCL,2020-02-24 03:00:00,2020-02-24 11:00:00,999.0,seattle
SCL,2020-02-24 04:00:00,2020-02-24 12:00:00,1023.0,seattle
SCL,2020-02-24 05:00:00,2020-02-24 13:00:00,1076.0,seattle
SCL,2020-02-24 06:00:00,2020-02-24 14:00:00,1193.0,seattle
SCL,2020-02-24 07:00:00,2020-02-24 15:00:00,1380.0,seattle
SCL,2020-02-24 08:00:00,2020-02-24 16:00:00,1486.0,seattle
SCL,2020-02-24 09:00:00,2020-02-24 17:00:00,1444.0,seattle
SCL,2020-02-24 10:00:00,2020-02-24 18:00:00,1419.0,seattle
SCL,2020-02-24 11:00:00,2020-02-24 19:00:00,1388.0,seattle
SCL,2020-02-24 12:00:00,2020-02-24 20:00:00,1328.0,seattle
SCL,2020-02-24 13:00:00,2020-02-24 21:00:00,1301.0,seattle
SCL,2020-02-24 14:00:00,2020-02-24 22:00:00,1283.0,seattle
SCL,2020-02-24 15:00:00,2020-02-24 23:00:00,1265.0,seattle
SCL,2020-02-24 16:00:00,2020-02-25 00:00:00,1243.0,seattle
SCL,2020-02-24 17:00:00,2020-02-25 01:00:00,1288.0,seattle
SCL,2020-02-24 18:00:00,2020-02-25 02:00:00,1379.0,seattle
SCL,2020-02-24 19:00:00,2020-02-25 03:00:00,1416.0,seattle
SCL,2020-02-24 20:00:00,2020-02-25 04:00:00,1411.0,seattle
SCL,2020-02-24 21:00:00,2020-02-25 05:00:00,1371.0,seattle
SCL,2020-02-24 22:00:00,2020-02-25 06:00:00,1286.0,seattle
SCL,2020-02-24 23:00:00,2020-02-25 07:00:00,1187.0,seattle
SCL,2020-02-25 00:00:00,2020-02-25 08:00:00,1103.0,seattle
SCL,2020-02-25 01:00:00,2020-02-25 09:00:00,1025.0,seattle
SCL,2020-02-25 02:00:00,2020-02-25 10:00:00,1007.0,seattle
SCL,2020-02-25 03:00:00,2020-02-25 11:00:00,995.0,seattle
SCL,2020-02-25 04:00:00,2020-02-25 12:00:00,1013.0,seattle
SCL,2020-02-25 05:00:00,2020-02-25 13:00:00,1070.0,seattle
SCL,2020-02-25 06:00:00,2020-02-25 14:00:00,1204.0,seattle
SCL,2020-02-25 07:00:00,2020-02-25 15:00:00,1382.0,seattle
SCL,2020-02-25 08:00:00,2020-02-25 16:00:00,1494.0,seattle
SCL,2020-02-25 09:00:00,2020-02-25 17:00:00,1486.0,seattle
SCL,2020-02-25 10:00:00,2020-02-25 18:00:00,1423.0,seattle
SCL,2020-02-25 11:00:00,2020-02-25 19:00:00,1377.0,seattle
SCL,2020-02-25 12:00:00,2020-02-25 20:00:00,1351.0,seattle
SCL,2020-02-25 13:00:00,2020-02-25 21:00:00,1344.0,seattle
SCL,2020-02-25 14:00:00,2020-02-25 22:00:00,1306.0,seattle
SCL,2020-02-25 15:00:00,2020-02-25 23:00:00,1257.0,seattle
SCL,2020-02-25 16:00:00,2020-02-26 00:00:00,1270.0,seattle
SCL,2020-02-25 17:00:00,2020-02-26 01:00:00,1299.0,seattle
SCL,2020-02-25 18:00:00,2020-02-26 02:00:00,1370.0,seattle
SCL,2020-02-25 19:00:00,2020-02-26 03:00:00,1386.0,seattle
SCL,2020-02-25 20:00:00,2020-02-26 04:00:00,1365.0,seattle
SCL,2020-02-25 21:00:00,2020-02-26 05:00:00,1328.0,seattle
SCL,2020-02-25 22:00:00,2020-02-26 06:00:00,1257.0,seattle
SCL,2020-02-25 23:00:00,2020-02-26 07:00:00,1149.0,seattle
SCL,2020-02-26 00:00:00,2020-02-26 08:00:00,1061.0,seattle
SCL,2020-02-26 01:00:00,2020-02-26 09:00:00,987.0,seattle
SCL,2020-02-26 02:00:00,2020-02-26 10:00:00,951.0,seattle
SCL,2020-02-26 03:00:00,2020-02-26 11:00:00,943.0,seattle
SCL,2020-02-26 04:00:00,2020-02-26 12:00:00,945.0,seattle
SCL,2020-02-26 05:00:00,2020-02-26 13:00:00,997.0,seattle
SCL,2020-02-26 06:00:00,2020-02-26 14:00:00,1116.0,seattle
SCL,2020-02-26 07:00:00,2020-02-26 15:00:00,1280.0,seattle
SCL,2020-02-26 08:00:00,2020-02-26 16:00:00,1354.0,seattle
SCL,2020-02-26 09:00:00,2020-02-26 17:00:00,1377.0,seattle
SCL,2020-02-26 10:00:00,2020-02-26 18:00:00,1343.0,seattle
SCL,2020-02-26 11:00:00,2020-02-26 19:00:00,1329.0,seattle
SCL,2020-02-26 12:00:00,2020-02-26 20:00:00,1301.0,seattle
SCL,2020-02-26 13:00:00,2020-02-26 21:00:00,1268.0,seattle
SCL,2020-02-26 14:00:00,2020-02-26 22:00:00,1230.0,seattle
SCL,2020-02-26 15:00:00,2020-02-26 23:00:00,1207.0,seattle
SCL,2020-02-26 16:00:00,2020-02-27 00:00:00,1188.0,seattle
SCL,2020-02-26 17:00:00,2020-02-27 01:00:00,1205.0,seattle
SCL,2020-02-26 18:00:00,2020-02-27 02:00:00,1266.0,seattle
SCL,2020-02-26 19:00:00,2020-02-27 03:00:00,1279.0,seattle
SCL,2020-02-26 20:00:00,2020-02-27 04:00:00,1264.0,seattle
SCL,2020-02-26 21:00:00,2020-02-27 05:00:00,1235.0,seattle
SCL,2020-02-26 22:00:00,2020-02-27 06:00:00,1176.0,seattle
SCL,2020-02-26 23:00:00,2020-02-27 07:00:00,1077.0,seattle
SCL,2020-02-27 00:00:00,2020-02-27 08:00:00,985.0,seattle
SCL,2020-02-27 01:00:00,2020-02-27 09:00:00,925.0,seattle
SCL,2020-02-27 02:00:00,2020-02-27 10:00:00,894.0,seattle
SCL,2020-02-27 03:00:00,2020-02-27 11:00:00,876.0,seattle
SCL,2020-02-27 04:00:00,2020-02-27 12:00:00,890.0,seattle
SCL,2020-02-27 05:00:00,2020-02-27 13:00:00,942.0,seattle
SCL,2020-02-27 06:00:00,2020-02-27 14:00:00,1070.0,seattle
SCL,2020-02-27 07:00:00,2020-02-27 15:00:00,1243.0,seattle
SCL,2020-02-27 08:00:00,2020-02-27 16:00:00,1340.0,seattle
SCL,2020-02-27 09:00:00,2020-02-27 17:00:00,1328.0,seattle
SCL,2020-02-27 10:00:00,2020-02-27 18:00:00,1259.0,seattle
SCL,2020-02-27 11:00:00,2020-02-27 19:00:00,1211.0,seattle
SCL,2020-02-27 12:00:00,2020-02-27 20:00:00,1188.0,seattle
SCL,2020-02-27 13:00:00,2020-02-27 21:00:00,1152.0,seattle
SCL,2020-02-27 14:00:00,2020-02-27 22:00:00,1134.0,seattle
SCL,2020-02-27 15:00:00,2020-02-27 23:00:00,1116.0,seattle
SCL,2020-02-27 16:00:00,2020-02-28 00:00:00,1111.0,seattle
SCL,2020-02-27 17:00:00,2020-02-28 01:00:00,1120.0,seattle
SCL,2020-02-27 18:00:00,2020-02-28 02:00:00,1170.0,seattle
SCL,2020-02-27 19:00:00,2020-02-28 03:00:00,1228.0,seattle
SCL,2020-02-27 20:00:00,2020-02-28 04:00:00,1231.0,seattle
SCL,2020-02-27 21:00:00,2020-02-28 05:00:00,1210.0,seattle
SCL,2020-02-27 22:00:00,2020-02-28 06:00:00,1152.0,seattle
SCL,2020-02-27 23:00:00,2020-02-28 07:00:00,1069.0,seattle
SCL,2020-02-28 00:00:00,2020-02-28 08:00:00,982.0,seattle
SCL,2020-02-28 01:00:00,2020-02-28 09:00:00,929.0,seattle
SCL,2020-02-28 02:00:00,2020-02-28 10:00:00,897.0,seattle
SCL,2020-02-28 03:00:00,2020-02-28 11:00:00,888.0,seattle
SCL,2020-02-28 04:00:00,2020-02-28 12:00:00,906.0,seattle
SCL,2020-02-28 05:00:00,2020-02-28 13:00:00,971.0,seattle
SCL,2020-02-28 06:00:00,2020-02-28 14:00:00,1107.0,seattle
SCL,2020-02-28 07:00:00,2020-02-28 15:00:00,1294.0,seattle
SCL,2020-02-28 08:00:00,2020-02-28 16:00:00,1402.0,seattle
SCL,2020-02-28 09:00:00,2020-02-28 17:00:00,1408.0,seattle
SCL,2020-02-28 10:00:00,2020-02-28 18:00:00,1391.0,seattle
SCL,2020-02-28 11:00:00,2020-02-28 19:00:00,1370.0,seattle
SCL,2020-02-28 12:00:00,2020-02-28 20:00:00,1344.0,seattle
SCL,2020-02-28 13:00:00,2020-02-28 21:00:00,1326.0,seattle
SCL,2020-02-28 14:00:00,2020-02-28 22:00:00,1282.0,seattle
SCL,2020-02-28 15:00:00,2020-02-28 23:00:00,1252.0,seattle
SCL,2020-02-28 16:00:00,2020-02-29 00:00:00,1259.0,seattle
SCL,2020-02-28 17:00:00,2020-02-29 01:00:00,1300.0,seattle
SCL,2020-02-28 18:00:00,2020-02-29 02:00:00,1359.0,seattle
SCL,2020-02-28 19:00:00,2020-02-29 03:00:00,1369.0,seattle
SCL,2020-02-28 20:00:00,2020-02-29 04:00:00,1342.0,seattle
SCL,2020-02-28 21:00:00,2020-02-29 05:00:00,1299.0,seattle
SCL,2020-02-28 22:00:00,2020-02-29 06:00:00,1241.0,seattle
SCL,2020-02-28 23:00:00,2020-02-29 07:00:00,1176.0,seattle
SCL,2020-02-29 00:00:00,2020-02-29 08:00:00,1105.0,seattle
SCL,2020-02-29 01:00:00,2020-02-29 09:00:00,1038.0,seattle
SCL,2020-02-29 02:00:00,2020-02-29 10:00:00,998.0,seattle
SCL,2020-02-29 03:00:00,2020-02-29 11:00:00,983.0,seattle
SCL,2020-02-29 04:00:00,2020-02-29 12:00:00,973.0,seattle
SCL,2020-02-29 05:00:00,2020-02-29 13:00:00,983.0,seattle
SCL,2020-02-29 06:00:00,2020-02-29 14:00:00,1027.0,seattle
